"id";"nome";"ator_principal";"qt_duracao";"ds_genero"
666;"PAYCHECK WAIT";"LIZA";0;"Drama"
667;"PEACH INNOCENT";"GROUCHO";0;"Sports"
668;"PEAK FOREVER";"GREGORY";0;"Sports"
669;"PEARL DESTINY";"HARVEY";0;"Foreign"
670;"PELICAN COMFORTS";"RUSSELL";0;"Documentary"
671;"PERDITION FARGO";"RENEE";0;"Sports"
672;"PERFECT GROOVE";"LAURENCE";0;"Comedy"
673;"PERSONAL LADYBUGS";"JAYNE";0;"Music"
674;"PET HAUNTING";"JOHN";0;"Foreign"
675;"PHANTOM GLORY";"GROUCHO";0;"New"
676;"PHILADELPHIA WIFE";"SEAN";0;"Sports"
677;"PIANIST OUTFIELD";"JAYNE";0;"New"
678;"PICKUP DRIVING";"WILL";0;"Sports"
679;"PILOT HOOSIERS";"AUDREY";0;"Family"
680;"PINOCCHIO SIMON";"JOHN";0;"Comedy"
681;"PIRATES ROXANNE";"HUMPHREY";0;"Sports"
682;"PITTSBURGH HUNCHBACK";"JOHN";0;"Family"
683;"PITY BOUND";"GENE";0;"Drama"
684;"PIZZA JUMANJI";"BELA";0;"Games"
685;"PLATOON INSTINCT";"WILL";0;"New"
686;"PLUTO OLEANDER";"ED";0;"New"
687;"POCUS PULP";"RIVER";0;"Documentary"
688;"POLISH BROOKLYN";"ALAN";0;"Children"
689;"POLLOCK DELIVERANCE";"JULIA";0;"Foreign"
690;"POND SEATTLE";"RIVER";0;"Animation"
691;"POSEIDON FOREVER";"REESE";0;"Sports"
692;"POTLUCK MIXED";"GREGORY";0;"Animation"
693;"POTTER CONNECTICUT";"AUDREY";0;"Animation"
694;"PREJUDICE OLEANDER";"MICHAEL";0;"Classics"
695;"PRESIDENT BANG";"AUDREY";0;"Family"
696;"PRIDE ALAMO";"GRETA";0;"Animation"
697;"PRIMARY GLASS";"JAYNE";0;"Action"
698;"PRINCESS GIANT";"ED";0;"Documentary"
699;"PRIVATE DROP";"JON";0;"Games"
700;"PRIX UNDEFEATED";"MORGAN";0;"Family"
701;"PSYCHO SHRUNK";"OLYMPIA";0;"Games"
702;"PULP BEVERLY";"ANGELA";0;"Horror"
703;"PUNK DIVORCE";"GEOFFREY";0;"Animation"
704;"PURE RUNNER";"MILLA";0;"Comedy"
705;"PURPLE MOVIE";"AUDREY";0;"Foreign"
706;"QUEEN LUKE";"JAYNE";0;"Drama"
707;"QUEST MUSSOLINI";"RENEE";0;"Action"
708;"QUILLS BULL";"JOHN";0;"Documentary"
709;"RACER EGG";"BURT";0;"Drama"
710;"RAGE GAMES";"GROUCHO";0;"Family"
711;"RAGING AIRPLANE";"JOHN";0;"Sci-Fi"
712;"RAIDERS ANTITRUST";"JADA";0;"Documentary"
713;"RAINBOW SHOCK";"GRETA";0;"Documentary"
714;"RANDOM GO";"THORA";0;"Sci-Fi"
715;"RANGE MOONWALKER";"RUSSELL";0;"Family"
716;"REAP UNFAITHFUL";"ANNE";0;"Horror"
717;"REAR TRADING";"LAURENCE";0;"Action"
718;"REBEL AIRPORT";"EMILY";0;"Music"
719;"RECORDS ZORRO";"MERYL";0;"Sports"
720;"REDEMPTION COMFORTS";"DEBBIE";0;"New"
721;"REDS POCUS";"WARREN";0;"Music"
722;"REEF SALUTE";"MICHAEL";0;"Horror"
723;"REIGN GENTLEMEN";"MORGAN";0;"Sci-Fi"
724;"REMEMBER DIARY";"REESE";0;"Family"
725;"REQUIEM TYCOON";"GRETA";0;"Classics"
726;"RESERVOIR ADAPTATION";"GENE";0;"Foreign"
727;"RESURRECTION SILVERADO";"KENNETH";0;"Family"
728;"REUNION WITCHES";"JAYNE";0;"Drama"
729;"RIDER CADDYSHACK";"JULIA";0;"Sports"
730;"RIDGEMONT SUBMARINE";"JULIA";0;"New"
731;"RIGHT CRANES";"ALBERT";0;"Classics"
732;"RINGS HEARTBREAKERS";"JEFF";0;"Action"
733;"RIVER OUTLAW";"LISA";0;"Sports"
734;"ROAD ROXANNE";"CUBA";0;"Documentary"
735;"ROBBERS JOON";"JADA";0;"Children"
736;"ROBBERY BRIGHT";"WHOOPI";0;"Family"
737;"ROCK INSTINCT";"ED";0;"Horror"
738;"ROCKETEER MOTHER";"JAYNE";0;"Foreign"
739;"ROCKY WAR";"RENEE";0;"Drama"
740;"ROLLERCOASTER BRINGING";"JON";0;"Horror"
741;"ROMAN PUNK";"WARREN";0;"Music"
742;"ROOF CHAMPION";"WHOOPI";0;"Games"
743;"ROOM ROMAN";"SEAN";0;"Animation"
744;"ROOTS REMEMBER";"MATTHEW";0;"Classics"
745;"ROSES TREASURE";"MARY";0;"Sports"
746;"ROUGE SQUAD";"REESE";0;"Games"
747;"ROXANNE REBEL";"JOHN";0;"Games"
748;"RUGRATS SHAKESPEARE";"CUBA";0;"Action"
749;"RULES HUMAN";"HARVEY";0;"Horror"
750;"RUN PACIFIC";"SIDNEY";0;"New"
751;"RUNAWAY TENENBAUMS";"GENE";0;"New"
752;"RUNNER MADIGAN";"REESE";0;"Music"
753;"RUSH GOODFELLAS";"ALAN";0;"Family"
754;"RUSHMORE MERMAID";"FAY";0;"Comedy"
755;"SABRINA MIDNIGHT";"CHRIS";0;"Children"
756;"SADDLE ANTITRUST";"MINNIE";0;"Comedy"
757;"SAGEBRUSH CLUELESS";"ALAN";0;"Documentary"
758;"SAINTS BRIDE";"MARY";0;"Drama"
759;"SALUTE APOLLO";"JADA";0;"New"
760;"SAMURAI LION";"GREG";0;"New"
761;"SANTA PARIS";"MICHAEL";0;"Children"
762;"SASSY PACKER";"LISA";0;"Games"
763;"SATISFACTION CONFIDENTIAL";"JOHN";0;"Sports"
764;"SATURDAY LAMBS";"GENE";0;"Sports"
765;"SATURN NAME";"CHRIS";0;"Comedy"
766;"SAVANNAH TOWN";"MINNIE";0;"Drama"
767;"SCALAWAG DUCK";"CHRIS";0;"Music"
768;"SCARFACE BANG";"RENEE";0;"Children"
769;"SCHOOL JACKET";"REESE";0;"Foreign"
770;"SCISSORHANDS SLUMS";"ROCK";0;"Foreign"
771;"SCORPION APOLLO";"GROUCHO";0;"Drama"
772;"SEA VIRGIN";"HUMPHREY";0;"Drama"
773;"SEABISCUIT PUNK";"ROCK";0;"Sports"
774;"SEARCHERS WAIT";"ROCK";0;"Comedy"
775;"SEATTLE EXPECATIONS";"GREGORY";0;"Drama"
776;"SECRET GROUNDHOG";"ANGELA";0;"Documentary"
777;"SECRETARY ROUGE";"JEFF";0;"Sports"
778;"SECRETS PARADISE";"WILLIAM";0;"Family"
779;"SENSE GREEK";"RENEE";0;"Sports"
780;"SENSIBILITY REAR";"MICHAEL";0;"Family"
781;"SEVEN SWARM";"JAYNE";0;"Games"
782;"SHAKESPEARE SADDLE";"RUSSELL";0;"Sports"
783;"SHANE DARKNESS";"RENEE";0;"Travel"
784;"SHANGHAI TYCOON";"JULIA";0;"Travel"
785;"SHAWSHANK BUBBLE";"JULIA";0;"Travel"
786;"SHEPHERD MIDSUMMER";"MERYL";0;"Children"
787;"SHINING ROSES";"HUMPHREY";0;"Travel"
788;"SHIP WONDERLAND";"NICK";0;"Documentary"
789;"SHOCK CABIN";"LAURA";0;"Foreign"
790;"SHOOTIST SUPERFLY";"FAY";0;"Drama"
791;"SHOW LORD";"KEVIN";0;"Documentary"
792;"SHREK LICENSE";"EMILY";0;"Foreign"
793;"SHRUNK DIVINE";"MARY";0;"Action"
794;"SIDE ARK";"JAYNE";0;"Action"
795;"SIEGE MADRE";"BELA";0;"Family"
796;"SIERRA DIVIDE";"MARY";0;"Sports"
797;"SILENCE KANE";"MICHAEL";0;"Music"
798;"SILVERADO GOLDFINGER";"AL";0;"Sci-Fi"
799;"SIMON NORTH";"VIVIEN";0;"Horror"
800;"SINNERS ATLANTIS";"LAURENCE";0;"Horror"
801;"SISTER FREDDY";"GREGORY";0;"Children"
802;"SKY MIRACLE";"AUDREY";0;"Action"
803;"SLACKER LIAISONS";"";0;"Drama"
804;"SLEEPING SUSPECTS";"WILL";0;"Horror"
805;"SLEEPLESS MONSOON";"DARYL";0;"Animation"
806;"SLEEPY JAPANESE";"MARY";0;"New"
807;"SLEUTH ORIENT";"BURT";0;"Games"
808;"SLING LUKE";"ED";0;"Classics"
809;"SLIPPER FIDELITY";"JEFF";0;"Sports"
810;"SLUMS DUCK";"RUSSELL";0;"Family"
811;"SMILE EARRING";"JEFF";0;"Travel"
812;"SMOKING BARBARELLA";"VIVIEN";0;"Documentary"
813;"SMOOCHY CONTROL";"JAYNE";0;"Sports"
814;"SNATCH SLIPPER";"RITA";0;"Comedy"
815;"SNATCHERS MONTEZUMA";"REESE";0;"Classics"
816;"SNOWMAN ROLLERCOASTER";"MATTHEW";0;"Animation"
817;"SOLDIERS EVOLUTION";"MARY";0;"Sci-Fi"
818;"SOMETHING DUCK";"MICHAEL";0;"Drama"
819;"SONG HEDWIG";"JOHN";0;"Music"
820;"SONS INTERVIEW";"CUBA";0;"Animation"
821;"SORORITY QUEEN";"BEN";0;"Foreign"
822;"SOUP WISDOM";"KIM";0;"Family"
823;"SOUTH WAIT";"GARY";0;"Action"
824;"SPARTACUS CHEAPER";"JEFF";0;"Family"
825;"SPEAKEASY DATE";"HARVEY";0;"Action"
826;"SPEED SUIT";"WILL";0;"Travel"
827;"SPICE SORORITY";"GREGORY";0;"Drama"
828;"SPIKING ELEMENT";"BURT";0;"Classics"
829;"SPINAL ROCKY";"CATE";0;"Family"
830;"SPIRIT FLINTSTONES";"GREGORY";0;"Horror"
831;"SPIRITED CASUALTIES";"RENEE";0;"Sci-Fi"
832;"SPLASH GUMP";"AL";0;"Family"
833;"SPLENDOR PATTON";"BELA";0;"Children"
834;"SPOILERS HELLFIGHTERS";"BURT";0;"Documentary"
835;"SPY MILE";"GRETA";0;"Games"
836;"SQUAD FISH";"MATTHEW";0;"Sports"
837;"STAGE WORLD";"BELA";0;"Comedy"
838;"STAGECOACH ARMAGEDDON";"MORGAN";0;"Action"
839;"STALLION SUNDANCE";"JON";0;"Sci-Fi"
840;"STAMPEDE DISTURBING";"VIVIEN";0;"Games"
841;"STAR OPERATION";"WILL";0;"Sports"
842;"STATE WASTELAND";"WILLIAM";0;"Games"
843;"STEEL SANTA";"MARY";0;"Classics"
844;"STEERS ARMAGEDDON";"OPRAH";0;"Sports"
845;"STEPMOM DREAM";"MICHAEL";0;"Foreign"
846;"STING PERSONAL";"BEN";0;"New"
847;"STOCK GLASS";"JEFF";0;"New"
848;"STONE FIRE";"MILLA";0;"Travel"
849;"STORM HAPPINESS";"GREGORY";0;"Animation"
850;"STORY SIDE";"RUSSELL";0;"Action"
851;"STRAIGHT HOURS";"BURT";0;"Sports"
852;"STRANGELOVE DESIRE";"ED";0;"Children"
853;"STRANGER STRANGERS";"CUBA";0;"Children"
854;"STRANGERS GRAFFITI";"JAYNE";0;"Horror"
855;"STREAK RIDGEMONT";"DARYL";0;"Documentary"
856;"STREETCAR INTENTIONS";"LAURENCE";0;"Horror"
857;"STRICTLY SCARFACE";"ALAN";0;"Comedy"
858;"SUBMARINE BED";"MARY";0;"Comedy"
859;"SUGAR WONKA";"JON";0;"Animation"
860;"SUICIDES SILENCE";"FRANCES";0;"Sci-Fi"
861;"SUIT WALLS";"GENE";0;"Games"
862;"SUMMER SCARFACE";"RUSSELL";0;"Classics"
863;"SUN CONFESSIONS";"JADA";0;"Sci-Fi"
864;"SUNDANCE INVASION";"DEBBIE";0;"Children"
865;"SUNRISE LEAGUE";"RUSSELL";0;"Animation"
866;"SUNSET RACER";"MORGAN";0;"Family"
867;"SUPER WYOMING";"HUMPHREY";0;"Family"
868;"SUPERFLY TRIP";"MATTHEW";0;"Travel"
869;"SUSPECTS QUILLS";"JAYNE";0;"Action"
870;"SWARM GOLD";"MATTHEW";0;"Horror"
871;"SWEDEN SHINING";"ALBERT";0;"Comedy"
872;"SWEET BROTHERHOOD";"MERYL";0;"Travel"
873;"SWEETHEARTS SUSPECTS";"JAYNE";0;"Children"
874;"TADPOLE PARK";"AUDREY";0;"Classics"
875;"TALENTED HOMICIDE";"JADA";0;"Sports"
876;"TARZAN VIDEOTAPE";"LAURA";0;"Horror"
877;"TAXI KICK";"MENA";0;"Music"
878;"TEEN APOLLO";"RIVER";0;"Travel"
879;"TELEGRAPH VOYAGE";"THORA";0;"Music"
880;"TELEMARK HEARTBREAKERS";"MICHAEL";0;"Animation"
881;"TEMPLE ATTRACTION";"CHRISTOPHER";0;"Horror"
882;"TENENBAUMS COMMAND";"CUBA";0;"Drama"
883;"TEQUILA PAST";"CHRIS";0;"Children"
884;"TERMINATOR CLUB";"HUMPHREY";0;"Music"
885;"TEXAS WATCH";"JAYNE";0;"Horror"
886;"THEORY MERMAID";"JULIA";0;"Animation"
887;"THIEF PELICAN";"JAYNE";0;"Animation"
888;"THIN SAGEBRUSH";"RALPH";0;"Documentary"
889;"TIES HUNGER";"WILL";0;"Children"
890;"TIGHTS DAWN";"WILLIAM";0;"Sports"
891;"TIMBERLAND SKY";"CHRISTOPHER";0;"Classics"
892;"TITANIC BOONDOCK";"MARY";0;"Animation"
893;"TITANS JERK";"KIM";0;"Sci-Fi"
894;"TOMATOES HELLFIGHTERS";"KENNETH";0;"Travel"
895;"TOMORROW HUSTLER";"GEOFFREY";0;"Classics"
896;"TOOTSIE PILOT";"CUBA";0;"Children"
897;"TORQUE BOUND";"KENNETH";0;"Drama"
898;"TOURIST PELICAN";"OLYMPIA";0;"Sports"
899;"TOWERS HURRICANE";"CUBA";0;"Classics"
900;"TOWN ARK";"WARREN";0;"Foreign"
901;"TRACY CIDER";"SEAN";0;"Animation"
902;"TRADING PINOCCHIO";"MILLA";0;"Sports"
903;"TRAFFIC HOBBIT";"OLYMPIA";0;"Travel"
904;"TRAIN BUNCH";"ADAM";0;"Horror"
905;"TRAINSPOTTING STRANGERS";"RUSSELL";0;"Comedy"
906;"TRAMP OTHERS";"BELA";0;"Comedy"
907;"TRANSLATION SUMMER";"MATTHEW";0;"Drama"
908;"TRAP GUYS";"BELA";0;"Foreign"
909;"TREASURE COMMAND";"OPRAH";0;"Horror"
910;"TREATMENT JEKYLL";"GENE";0;"Drama"
911;"TRIP NEWTON";"MATTHEW";0;"Action"
912;"TROJAN TOMORROW";"THORA";0;"Sci-Fi"
913;"TROOPERS METAL";"GRETA";0;"New"
914;"TROUBLE DATE";"GREGORY";0;"Travel"
915;"TRUMAN CRAZY";"GENE";0;"Action"
916;"TURN STAR";"REESE";0;"Animation"
917;"TUXEDO MILE";"MORGAN";0;"Sports"
918;"TWISTED PIRATES";"ADAM";0;"Children"
919;"TYCOON GATHERING";"BELA";0;"Games"
920;"UNBREAKABLE KARATE";"MICHAEL";0;"New"
921;"UNCUT SUICIDES";"MATTHEW";0;"Music"
922;"UNDEFEATED DALMATIONS";"ALBERT";0;"Horror"
923;"UNFAITHFUL KILL";"RENEE";0;"Drama"
924;"UNFORGIVEN ZOOLANDER";"MARY";0;"Sci-Fi"
925;"UNITED PILOT";"ROCK";0;"Documentary"
926;"UNTOUCHABLES SUNRISE";"JULIANNE";0;"Documentary"
927;"UPRISING UPTOWN";"WILL";0;"Action"
928;"UPTOWN YOUNG";"ALAN";0;"Children"
929;"USUAL UNTOUCHABLES";"KIRSTEN";0;"Foreign"
930;"VACATION BOONDOCK";"LISA";0;"Sci-Fi"
931;"VALENTINE VANISHING";"ED";0;"Travel"
932;"VALLEY PACKER";"SUSAN";0;"Comedy"
933;"VAMPIRE WHALE";"ALAN";0;"New"
934;"VANILLA DAY";"WHOOPI";0;"Games"
935;"VANISHED GARDEN";"ANGELINA";0;"New"
936;"VANISHING ROCKY";"GENE";0;"Music"
937;"VARSITY TRIP";"BURT";0;"New"
938;"VELVET TERMINATOR";"MERYL";0;"Comedy"
939;"VERTIGO NORTHWEST";"BELA";0;"Comedy"
940;"VICTORY ACADEMY";"MERYL";0;"Sports"
941;"VIDEOTAPE ARSENIC";"RUSSELL";0;"Games"
942;"VIETNAM SMOOCHY";"MATTHEW";0;"Drama"
943;"VILLAIN DESPERATE";"CARY";0;"Documentary"
944;"VIRGIN DAISY";"CATE";0;"Drama"
945;"VIRGINIAN PLUTO";"THORA";0;"Documentary"
946;"VIRTUAL SPOILERS";"JON";0;"Family"
947;"VISION TORQUE";"AL";0;"Foreign"
948;"VOICE PEACH";"AL";0;"New"
949;"VOLCANO TEXAS";"RUSSELL";0;"Games"
950;"VOLUME HOUSE";"REESE";0;"Classics"
951;"VOYAGE LEGALLY";"MEG";0;"Classics"
952;"WAGON JAWS";"MARY";0;"Documentary"
953;"WAIT CIDER";"JULIA";0;"Animation"
954;"WAKE JAWS";"KENNETH";0;"New"
955;"WALLS ARTIST";"JEFF";0;"Children"
956;"WANDA CHAMBER";"GENE";0;"Games"
957;"WAR NOTTING";"HUMPHREY";0;"Foreign"
958;"WARDROBE PHANTOM";"THORA";0;"Drama"
959;"WARLOCK WEREWOLF";"AUDREY";0;"Children"
960;"WARS PLUTO";"BURT";0;"Documentary"
961;"WASH HEAVENLY";"SALMA";0;"Foreign"
962;"WASTELAND DIVINE";"AL";0;"Classics"
963;"WATCH TRACY";"JEFF";0;"Animation"
964;"WATERFRONT DELIVERANCE";"BEN";0;"Action"
965;"WATERSHIP FRONTIER";"MICHAEL";0;"Horror"
966;"WEDDING APOLLO";"HUMPHREY";0;"Documentary"
967;"WEEKEND PERSONAL";"REESE";0;"Sci-Fi"
968;"WEREWOLF LOLA";"OPRAH";0;"Action"
969;"WEST LION";"GREGORY";0;"Drama"
970;"WESTWARD SEABISCUIT";"LUCILLE";0;"Classics"
971;"WHALE BIKINI";"GREGORY";0;"Foreign"
972;"WHISPERER GIANT";"BELA";0;"Sci-Fi"
973;"WIFE TURN";"MICHAEL";0;"Documentary"
974;"WILD APOLLO";"REESE";0;"New"
975;"WILLOW TRACY";"JAMES";0;"Family"
976;"WIND PHANTOM";"RENEE";0;"Games"
977;"WINDOW SIDE";"WILLIAM";0;"Travel"
978;"WISDOM WORKER";"WILLIAM";0;"Comedy"
979;"WITCHES PANIC";"REESE";0;"Drama"
980;"WIZARD COLDBLOODED";"WALTER";0;"Music"
981;"WOLVES DESIRE";"GRETA";0;"Travel"
982;"WOMEN DORADO";"MICHAEL";0;"Action"
983;"WON DARES";"JULIA";0;"Music"
984;"WONDERFUL DROP";"HUMPHREY";0;"Foreign"
985;"WONDERLAND CHRISTMAS";"HUMPHREY";0;"Sci-Fi"
986;"WONKA SEA";"HENRY";0;"Animation"
987;"WORDS HUNTER";"IAN";0;"Music"
988;"WORKER TARZAN";"ROCK";0;"Travel"
989;"WORKING MICROCOSMOS";"ROCK";0;"Travel"
990;"WORLD LEATHERNECKS";"DEBBIE";0;"Horror"
991;"WORST BANGER";"MATTHEW";0;"Action"
992;"WRATH MILE";"KENNETH";0;"Documentary"
993;"WRONG BEHAVIOR";"THORA";0;"Children"
994;"WYOMING STORM";"JULIA";0;"New"
995;"YENTL IDAHO";"REESE";0;"Horror"
996;"YOUNG LANGUAGE";"MENA";0;"Documentary"
997;"YOUTH KICK";"MARY";0;"Music"
998;"ZHIVAGO CORE";"WILLIAM";0;"Horror"
999;"ZOOLANDER FICTION";"JADA";0;"Children"
1000;"ZORRO ARK";"LISA";0;"Comedy"
